# =====================
# Robots.txt for ishengoma.com
# SEO & Crawler Instructions
# =====================

# All robots / search engines
User-agent: *
Allow: /

# Disallow unnecessary or internal paths (optional)
Disallow: /node_modules/
Disallow: /dist/
Disallow: /build/
Disallow: /scripts/
Disallow: /*.test.*

# Crawl delay (optional: reduces server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://ishengoma.com/pages/sitemap.xml

# =====================
# End of robots.txt
# =====================
